Dynamic,Method,"System.Void MyerListUWP.View.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_UIElement_Visibility(Windows.UI.Xaml.UIElement obj, Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.XamlBindingSetters.Set_JP_Utils_Framework_ListViewBaseCommandEx_ItemClickCommand(Windows.UI.Xaml.FrameworkElement obj, System.Windows.Input.ICommand value, System.String targetNullValue)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.XamlBindingSetters.Set_JP_Utils_UI_AnimatedTextBlock_TextContent(JP.Utils.UI.AnimatedTextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_UIElement_Opacity(Windows.UI.Xaml.UIElement obj, System.Double value)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Finalize()"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.SetDataRoot(MyerListUWP.View.MainPage newDataRoot)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_(MyerListUWP.View.MainPage obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM(MyerList.ViewModel.MainViewModel obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_CateColor(Windows.UI.Xaml.Media.SolidColorBrush obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_AddCommand(GalaSoft.MvvmLight.Command.RelayCommand obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_SyncCommand(GalaSoft.MvvmLight.Command.RelayCommand obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_ToggleReorderCommand(GalaSoft.MvvmLight.Command.RelayCommand obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_SelectedIndex(System.Int32 obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_DeletedToDos(System.Collections.ObjectModel.ObservableCollection<MyerList.Model.ToDo> obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_NoDeletedItemsVisibility(Windows.UI.Xaml.Visibility obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_CurrrentDisplayToDos(System.Collections.ObjectModel.ObservableCollection<MyerList.Model.ToDo> obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_ModifyCommand(GalaSoft.MvvmLight.Command.RelayCommand<MyerList.Model.ToDo> obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_ShowNoItems(Windows.UI.Xaml.Visibility obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_Title(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_IsLoading(Windows.UI.Xaml.Visibility obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_SelectToDoCommand(GalaSoft.MvvmLight.Command.RelayCommand obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_SelectDeleteCommand(GalaSoft.MvvmLight.Command.RelayCommand obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_DeleteIconAlpha(System.Double obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.Update_MainVM_TodoIconAlpha(System.Double obj, System.Int32 phase)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.<Connect>b__23_0(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.<<-ctor>b__5_4>d.MoveNext()"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.<<-ctor>b__5_4>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MyerList.LoginPage.LoginPage_obj1_Bindings.LoginPage_obj1_BindingsTracking..ctor(MyerList.LoginPage.LoginPage_obj1_Bindings obj)"
Dynamic,Method,"System.Void MyerList.LoginPage.LoginPage_obj1_Bindings.LoginPage_obj1_BindingsTracking.ReleaseAllListeners()"
Dynamic,Method,"System.Void MyerList.LoginPage.LoginPage_obj1_Bindings.LoginPage_obj1_BindingsTracking.PropertyChanged_LoginVM(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void MyerList.LoginPage.LoginPage_obj1_Bindings.LoginPage_obj1_BindingsTracking.UpdateChildListeners_LoginVM(MyerList.ViewModel.LoginViewModel obj)"
Dynamic,Method,"System.Void MyerList.SettingPage.SettingPage_obj1_Bindings.SettingPage_obj1_BindingsTracking..ctor(MyerList.SettingPage.SettingPage_obj1_Bindings obj)"
Dynamic,Method,"System.Void MyerList.SettingPage.SettingPage_obj1_Bindings.SettingPage_obj1_BindingsTracking.ReleaseAllListeners()"
Dynamic,Method,"System.Void MyerList.SettingPage.SettingPage_obj1_Bindings.SettingPage_obj1_BindingsTracking.PropertyChanged_SettingVM(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void MyerList.SettingPage.SettingPage_obj1_Bindings.SettingPage_obj1_BindingsTracking.UpdateChildListeners_SettingVM(MyerList.ViewModel.SettingPageViewModel obj)"
Dynamic,Method,"System.Void MyerList.ViewModel.AboutViewModel.<>c.<<get_RateCommand>b__2_0>d.MoveNext()"
Dynamic,Method,"System.Void MyerList.ViewModel.AboutViewModel.<>c.<<get_RateCommand>b__2_0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MyerList.ViewModel.MainViewModel.<>c.<<get_LogoutCommand>b__135_0>d.MoveNext()"
Dynamic,Method,"System.Void MyerList.ViewModel.MainViewModel.<>c.<<get_LogoutCommand>b__135_0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MyerList.UC.AddingPane.AddingPane_obj1_Bindings.AddingPane_obj1_BindingsTracking..ctor(MyerList.UC.AddingPane.AddingPane_obj1_Bindings obj)"
Dynamic,Method,"System.Void MyerList.UC.AddingPane.AddingPane_obj1_Bindings.AddingPane_obj1_BindingsTracking.ReleaseAllListeners()"
Dynamic,Method,"System.Void MyerList.UC.AddingPane.AddingPane_obj1_Bindings.AddingPane_obj1_BindingsTracking.PropertyChanged_MainVM(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void MyerList.UC.AddingPane.AddingPane_obj1_Bindings.AddingPane_obj1_BindingsTracking.UpdateChildListeners_MainVM(MyerList.ViewModel.MainViewModel obj)"
Dynamic,Method,"System.Void MyerList.UC.NavigationDrawer.NavigationDrawer_obj1_Bindings.NavigationDrawer_obj1_BindingsTracking..ctor(MyerList.UC.NavigationDrawer.NavigationDrawer_obj1_Bindings obj)"
Dynamic,Method,"System.Void MyerList.UC.NavigationDrawer.NavigationDrawer_obj1_Bindings.NavigationDrawer_obj1_BindingsTracking.ReleaseAllListeners()"
Dynamic,Method,"System.Void MyerList.UC.NavigationDrawer.NavigationDrawer_obj1_Bindings.NavigationDrawer_obj1_BindingsTracking.PropertyChanged_MainVM(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void MyerList.UC.NavigationDrawer.NavigationDrawer_obj1_Bindings.NavigationDrawer_obj1_BindingsTracking.UpdateChildListeners_MainVM(MyerList.ViewModel.MainViewModel obj)"
Dynamic,Method,"System.Void MyerList.UC.NavigationDrawer.NavigationDrawer_obj1_Bindings.NavigationDrawer_obj1_BindingsTracking.PropertyChanged_MainVM_CurrentUser(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void MyerList.UC.NavigationDrawer.NavigationDrawer_obj1_Bindings.NavigationDrawer_obj1_BindingsTracking.UpdateChildListeners_MainVM_CurrentUser(MyerList.Model.MyerListUser obj)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.MainPage_obj1_BindingsTracking..ctor(MyerListUWP.View.MainPage.MainPage_obj1_Bindings obj)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.MainPage_obj1_BindingsTracking.ReleaseAllListeners()"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.MainPage_obj1_BindingsTracking.PropertyChanged_MainVM(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.MainPage_obj1_BindingsTracking.UpdateChildListeners_MainVM(MyerList.ViewModel.MainViewModel obj)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.MainPage_obj1_BindingsTracking.PropertyChanged_MainVM_DeletedToDos(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.MainPage_obj1_BindingsTracking.CollectionChanged_MainVM_DeletedToDos(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.MainPage_obj1_BindingsTracking.PropertyChanged_MainVM_CurrrentDisplayToDos(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void MyerListUWP.View.MainPage.MainPage_obj1_Bindings.MainPage_obj1_BindingsTracking.CollectionChanged_MainVM_CurrrentDisplayToDos(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Byte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.SByte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Char value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Single value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Double value)"
Dynamic,Method,"System.Byte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.SByte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Char System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Single System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Double System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryPlus(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryNegation(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Increment(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Decrement(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Addition(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Subtraction(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Multiply(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Division(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Modulus(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Equality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Inequality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Void System.Nullable<T>..ctor(T value)"
Dynamic,Method,"System.Boolean System.Nullable<T>.HasValue.get()"
Dynamic,Method,"T System.Nullable<T>.Value.get()"
Dynamic,Method,"T System.Nullable<T>.GetValueOrDefault()"
Dynamic,Method,"T System.Nullable<T>.GetValueOrDefault(T defaultValue)"
Dynamic,Method,"System.Boolean System.Nullable<T>.Equals(System.Object other)"
Dynamic,Method,"System.Int32 System.Nullable<T>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<T>.ToString()"
Dynamic,Method,"System.Nullable<T> System.Nullable<T>.op_Implicit(T value)"
Dynamic,Method,"T System.Nullable<T>.op_Explicit(System.Nullable<T> value)"
Dynamic,Method,"System.Void System.Object..ctor()"
Dynamic,Method,"System.Void System.Object.Finalize()"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.String System.Object.ToString()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Object System.Object.MemberwiseClone()"
Dynamic,Method,"System.Boolean System.String.op_Equality(System.String a, System.String b)"
Dynamic,Method,"System.Boolean System.String.op_Inequality(System.String a, System.String b)"
Dynamic,Method,"System.Char System.String.Chars.get(System.Int32 index)"
Dynamic,Method,"System.Int32 System.String.Length.get()"
Dynamic,Method,"System.String System.String.Format(System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Concat(params System.Object[] args)"
Dynamic,Method,"System.String System.String.Concat(System.Collections.Generic.IEnumerable<System.String> values)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1, System.String str2)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1, System.String str2, System.String str3)"
Dynamic,Method,"System.String System.String.Concat(params System.String[] values)"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Int32 System.Array.GetLength(System.Int32 dimension)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand..ctor(System.Action execute)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand..ctor(System.Action execute, System.Func<System.Boolean> canExecute)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand.RaiseCanExecuteChanged()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Command.RelayCommand.CanExecute(System.Object parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand.Execute(System.Object parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand<T>..ctor(System.Action<T> execute)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand<T>..ctor(System.Action<T> execute, System.Func<T, System.Boolean> canExecute)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand<T>.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand<T>.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand<T>.RaiseCanExecuteChanged()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Command.RelayCommand<T>.CanExecute(System.Object parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand<T>.Execute(System.Object parameter)"
Dynamic,Method,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary GalaSoft.MvvmLight.Helpers.DesignerLibrary.DetectedDesignerLibrary.get()"
Dynamic,Method,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary GalaSoft.MvvmLight.Helpers.DesignerLibrary.GetCurrentPlatform()"
Dynamic,Method,"System.Threading.Tasks.Task GalaSoft.MvvmLight.Helpers.Empty.Task.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.Empty..cctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.Empty.<.cctor>b__0()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.FeatureDetection.IsPrivateReflectionSupported.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.FeatureDetection.ResolveIsPrivateReflectionSupported()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.FeatureDetection.ReflectionDetectionClass.Method()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.FeatureDetection.ReflectionDetectionClass..ctor()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.IExecuteWithObject.Target.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.IExecuteWithObject.ExecuteWithObject(System.Object parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.IExecuteWithObject.MarkForDeletion()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.IExecuteWithObjectAndResult.ExecuteWithObject(System.Object parameter)"
Dynamic,Method,"System.Reflection.MethodInfo GalaSoft.MvvmLight.Helpers.WeakAction.Method.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction.Method.set(System.Reflection.MethodInfo value)"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakAction.MethodName.get()"
Dynamic,Method,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakAction.ActionReference.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction.ActionReference.set(System.WeakReference value)"
Dynamic,Method,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakAction.Reference.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction.Reference.set(System.WeakReference value)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakAction.IsStatic.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction..ctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction..ctor(System.Action action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction..ctor(System.Object target, System.Action action)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakAction.IsAlive.get()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakAction.Target.get()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakAction.ActionTarget.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction.Execute()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction.MarkForDeletion()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakAction<T>.MethodName.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakAction<T>.IsAlive.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<T>..ctor(System.Action<T> action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<T>..ctor(System.Object target, System.Action<T> action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<T>.Execute()"
